customer_id,phone
ALFKI,[phone]
ANATR,(5) 555-4729
ANTON,(5) 555-3932
AROUT,(171) 555-7788
BERGS,0921-12 34 65
BLAUS,0621-08460
BLONP,88.60.15.31
BOLID,(91) 555 22 82
BONAP,91.24.45.40
BOTTM,(604) 555-4729
BSBEV,(171) 555-1212
CACTU,(1) 135-5555
CENTC,(5) 555-3392
CHOPS,0452-076545
COMMI,(11) 555-7647
CONSH,(171) 555-2282
DRACD,0241-039123
DUMON,40.67.88.88
EASTC,(171) 555-0297
ERNSH,7675-3425
FAMIA,(11) 555-9857
FISSA,(91) 555 94 44
FOLIG,20.16.10.16
FOLKO,0695-34 67 21
FRANK,089-0877310
FRANR,40.32.21.21
FRANS,011-4988260
FURIB,(1) 354-2534
GALED,(93) 203 4560
GODOS,(95) 555 82 82
GOURL,(11) 555-9482
GREAL,(503) 555-7555
GROSR,(2) 283-2951
HANAR,(21) 555-0091
HILAA,(5) 555-1340
HUNGC,(503) 555-6874
HUNGO,2967 542
ISLAT,(198) 555-8888
KOENE,0555-09876
LACOR,30.59.84.10
LAMAI,61.77.61.10
LAUGB,(604) 555-3392
LAZYK,(509) 555-7969
LEHMS,069-0245984
LETSS,(415) 555-5938
LILAS,(9) 331-6954
LINOD,(8) 34-56-12
LONEP,(503) 555-9573
MAGAA,035-640230
MAISD,(02) 201 24 67
MEREP,(514) 555-8054
MORGK,0342-023176
NORTS,(171) 555-7733
OCEAN,(1) 135-5333
OLDWO,(907) 555-7584
OTTIK,0221-0644327
PARIS,(1) 42.34.22.66
PERIC,(5) 552-3745
PICCO,6562-9722
PRINI,(1) 356-5634
QUEDE,(21) 555-4252
QUEEN,(11) 555-1189
QUICK,0372-035188
RANCH,(1) 123-5555
RATTC,(505) 555-5939
REGGC,0522-556721
RICAR,(21) 555-3412
RICSU,0897-034214
ROMEY,(91) 745 6200
SANTG,07-98 92 35
SAVEA,(208) 555-8097
SEVES,(171) 555-1717
SIMOB,31 12 34 56
SPECD,(1) 47.55.60.10
SPLIR,(307) 555-4680
SUPRD,(071) 23 67 22 20
THEBI,(503) 555-3612
THECR,(406) 555-5834
TOMSP,0251-031259
TORTU,(5) 555-2933
TRADH,(11) 555-2167
TRAIH,(206) 555-8257
VAFFE,86 21 32 43
VICTE,78.32.54.86
VINET,26.47.15.10
WANDK,0711-020361
WARTH,981-443655
WELLI,(14) 555-8122
WHITC,(206) 555-4112
WILMK,90-224 8858
WOLZA,(26) 642-7012
